-27,-112,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-26,-110,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-26,-109,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-29,-112,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-27,-109,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-27,-110,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-29,-109,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-28,-109,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-27,-111,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-30,-109,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-28,-110,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-28,-111,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-31,-112,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-17,-97,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-18,-97,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-19,-97,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-20,-97,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-22,-97,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-21,-97,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-23,-97,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-24,-97,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-26,-97,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-25,-109,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-29,-97,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-28,-97,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-25,-97,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-27,-97,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-30,-97,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
-28,-112,bpTe9cM90UdecZ4u9hSyvS3babQ=,TXdRdDJ+5kNfX15huM69IKXz8RY=
