-186,51,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-186,50,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-187,48,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-187,50,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-189,48,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-187,51,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-188,51,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-187,49,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-189,51,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-190,51,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-177,63,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-188,50,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-178,63,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-181,63,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-182,63,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-188,49,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-191,48,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-184,63,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-185,51,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-180,63,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-183,63,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-179,63,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-187,63,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-184,51,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-185,63,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-189,63,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-190,63,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-188,48,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-191,51,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-191,63,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-183,51,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-189,50,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-192,63,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-177,62,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-182,51,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-178,62,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-179,62,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-181,51,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-181,62,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-180,62,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-182,62,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-180,51,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-179,51,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-178,51,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-177,51,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-186,49,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-186,48,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-192,52,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-185,50,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-191,52,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-190,52,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-189,52,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-188,52,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-187,52,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-186,52,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-185,52,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-184,52,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-183,52,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-182,52,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-181,52,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-180,52,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-179,52,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-178,52,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-185,49,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-177,52,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-185,48,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-192,53,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-184,50,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-191,53,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-190,53,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-189,53,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-188,53,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
-187,53,heByGI0XiQlzdid01qMo5gexJiQ=,LWPP52YTeLNgTqj1AruOTYRZbu8=
