-187,0,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-186,3,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-186,2,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-189,0,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-187,3,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-188,3,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-189,3,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-188,1,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-187,1,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-187,2,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-191,0,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-190,3,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-178,15,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-188,2,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-185,3,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-184,3,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-183,3,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-182,3,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-181,3,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-180,3,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-179,3,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-178,3,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-177,3,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-186,1,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-185,2,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-186,0,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-192,4,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
-191,4,vNCrYA/Ol7cM2k9aSrBuRGDrbhg=,Ds33JlAxtKCdeXJo4qqQ17TXfc4=
