-39,57,/PQ1mGoDiFAHeB71cSb85YxXAmk=,ZubvnScRWvz2sQ2wHrIpv5x+Ca4=
-34,54,/PQ1mGoDiFAHeB71cSb85YxXAmk=,Q+PURaxzh8ni5eq8Pei5oIHnpxM=
-34,53,/PQ1mGoDiFAHeB71cSb85YxXAmk=,Q+PURaxzh8ni5eq8Pei5oIHnpxM=
-35,53,/PQ1mGoDiFAHeB71cSb85YxXAmk=,Q+PURaxzh8ni5eq8Pei5oIHnpxM=
-39,56,/PQ1mGoDiFAHeB71cSb85YxXAmk=,ZubvnScRWvz2sQ2wHrIpv5x+Ca4=
-35,54,/PQ1mGoDiFAHeB71cSb85YxXAmk=,Q+PURaxzh8ni5eq8Pei5oIHnpxM=
-36,53,/PQ1mGoDiFAHeB71cSb85YxXAmk=,Q+PURaxzh8ni5eq8Pei5oIHnpxM=
-38,56,/PQ1mGoDiFAHeB71cSb85YxXAmk=,ZubvnScRWvz2sQ2wHrIpv5x+Ca4=
-36,54,/PQ1mGoDiFAHeB71cSb85YxXAmk=,Q+PURaxzh8ni5eq8Pei5oIHnpxM=
-38,58,/PQ1mGoDiFAHeB71cSb85YxXAmk=,ZubvnScRWvz2sQ2wHrIpv5x+Ca4=
-39,58,/PQ1mGoDiFAHeB71cSb85YxXAmk=,ZubvnScRWvz2sQ2wHrIpv5x+Ca4=
-38,57,/PQ1mGoDiFAHeB71cSb85YxXAmk=,ZubvnScRWvz2sQ2wHrIpv5x+Ca4=
-40,58,/PQ1mGoDiFAHeB71cSb85YxXAmk=,ZubvnScRWvz2sQ2wHrIpv5x+Ca4=
-40,57,/PQ1mGoDiFAHeB71cSb85YxXAmk=,ZubvnScRWvz2sQ2wHrIpv5x+Ca4=
-42,62,/PQ1mGoDiFAHeB71cSb85YxXAmk=,3k+24IK5ihqgSgN49XyUBxpghKs=
-43,60,/PQ1mGoDiFAHeB71cSb85YxXAmk=,3k+24IK5ihqgSgN49XyUBxpghKs=
-43,61,/PQ1mGoDiFAHeB71cSb85YxXAmk=,3k+24IK5ihqgSgN49XyUBxpghKs=
-42,61,/PQ1mGoDiFAHeB71cSb85YxXAmk=,3k+24IK5ihqgSgN49XyUBxpghKs=
-42,60,/PQ1mGoDiFAHeB71cSb85YxXAmk=,3k+24IK5ihqgSgN49XyUBxpghKs=
-43,62,/PQ1mGoDiFAHeB71cSb85YxXAmk=,3k+24IK5ihqgSgN49XyUBxpghKs=
-43,63,/PQ1mGoDiFAHeB71cSb85YxXAmk=,3k+24IK5ihqgSgN49XyUBxpghKs=
-42,63,/PQ1mGoDiFAHeB71cSb85YxXAmk=,3k+24IK5ihqgSgN49XyUBxpghKs=
-44,61,/PQ1mGoDiFAHeB71cSb85YxXAmk=,3k+24IK5ihqgSgN49XyUBxpghKs=
-44,62,/PQ1mGoDiFAHeB71cSb85YxXAmk=,3k+24IK5ihqgSgN49XyUBxpghKs=
