-46,19,0U55mvNJ+vTWjeB9RAMHzPzA0qU=,MlR51c8MgyggfmQ3TTo2tGyz3zg=
-48,19,0U55mvNJ+vTWjeB9RAMHzPzA0qU=,MlR51c8MgyggfmQ3TTo2tGyz3zg=
-45,19,0U55mvNJ+vTWjeB9RAMHzPzA0qU=,MlR51c8MgyggfmQ3TTo2tGyz3zg=
-45,18,0U55mvNJ+vTWjeB9RAMHzPzA0qU=,MlR51c8MgyggfmQ3TTo2tGyz3zg=
-46,16,0U55mvNJ+vTWjeB9RAMHzPzA0qU=,MlR51c8MgyggfmQ3TTo2tGyz3zg=
-45,16,0U55mvNJ+vTWjeB9RAMHzPzA0qU=,MlR51c8MgyggfmQ3TTo2tGyz3zg=
-47,19,0U55mvNJ+vTWjeB9RAMHzPzA0qU=,MlR51c8MgyggfmQ3TTo2tGyz3zg=
-48,18,0U55mvNJ+vTWjeB9RAMHzPzA0qU=,MlR51c8MgyggfmQ3TTo2tGyz3zg=
-46,18,0U55mvNJ+vTWjeB9RAMHzPzA0qU=,MlR51c8MgyggfmQ3TTo2tGyz3zg=
-47,17,0U55mvNJ+vTWjeB9RAMHzPzA0qU=,MlR51c8MgyggfmQ3TTo2tGyz3zg=
-45,17,0U55mvNJ+vTWjeB9RAMHzPzA0qU=,MlR51c8MgyggfmQ3TTo2tGyz3zg=
-46,17,0U55mvNJ+vTWjeB9RAMHzPzA0qU=,MlR51c8MgyggfmQ3TTo2tGyz3zg=
-47,18,0U55mvNJ+vTWjeB9RAMHzPzA0qU=,MlR51c8MgyggfmQ3TTo2tGyz3zg=
-48,16,0U55mvNJ+vTWjeB9RAMHzPzA0qU=,MlR51c8MgyggfmQ3TTo2tGyz3zg=
-47,16,0U55mvNJ+vTWjeB9RAMHzPzA0qU=,MlR51c8MgyggfmQ3TTo2tGyz3zg=
-48,17,0U55mvNJ+vTWjeB9RAMHzPzA0qU=,MlR51c8MgyggfmQ3TTo2tGyz3zg=
-35,5,UsAAMnmYTHsW0H3qF0uJLZOk6EA=,cpzrGiG2oxV24gYK+MmBpKV20GE=
-34,6,UsAAMnmYTHsW0H3qF0uJLZOk6EA=,cpzrGiG2oxV24gYK+MmBpKV20GE=
-35,6,UsAAMnmYTHsW0H3qF0uJLZOk6EA=,cpzrGiG2oxV24gYK+MmBpKV20GE=
-34,5,UsAAMnmYTHsW0H3qF0uJLZOk6EA=,cpzrGiG2oxV24gYK+MmBpKV20GE=
-36,5,UsAAMnmYTHsW0H3qF0uJLZOk6EA=,cpzrGiG2oxV24gYK+MmBpKV20GE=
-36,6,UsAAMnmYTHsW0H3qF0uJLZOk6EA=,cpzrGiG2oxV24gYK+MmBpKV20GE=
-39,13,UsAAMnmYTHsW0H3qF0uJLZOk6EA=,ockk8yj75YI98Z6NS4F5UNKAAnI=
-38,13,UsAAMnmYTHsW0H3qF0uJLZOk6EA=,ockk8yj75YI98Z6NS4F5UNKAAnI=
-39,14,UsAAMnmYTHsW0H3qF0uJLZOk6EA=,ockk8yj75YI98Z6NS4F5UNKAAnI=
-38,14,UsAAMnmYTHsW0H3qF0uJLZOk6EA=,ockk8yj75YI98Z6NS4F5UNKAAnI=
-43,9,UsAAMnmYTHsW0H3qF0uJLZOk6EA=,+hiCdj0D4pkW8i7OnKwhiLFXmk8=
-42,9,UsAAMnmYTHsW0H3qF0uJLZOk6EA=,+hiCdj0D4pkW8i7OnKwhiLFXmk8=
-43,10,UsAAMnmYTHsW0H3qF0uJLZOk6EA=,+hiCdj0D4pkW8i7OnKwhiLFXmk8=
-42,10,UsAAMnmYTHsW0H3qF0uJLZOk6EA=,+hiCdj0D4pkW8i7OnKwhiLFXmk8=
-41,10,UsAAMnmYTHsW0H3qF0uJLZOk6EA=,+hiCdj0D4pkW8i7OnKwhiLFXmk8=
-40,10,UsAAMnmYTHsW0H3qF0uJLZOk6EA=,67o9xGtxFRtIo4rsDMXqW66r4E4=
