4,-4,jk/jOpZJDgSgV++bclV4B/NuT2c=,tl/3hEXG9qldRHIjUzQP8cYs+ig=
4,-3,jk/jOpZJDgSgV++bclV4B/NuT2c=,sKqtNp95ijiMddlnHfpq57UAUb4=
4,-2,jk/jOpZJDgSgV++bclV4B/NuT2c=,sKqtNp95ijiMddlnHfpq57UAUb4=
4,-1,jk/jOpZJDgSgV++bclV4B/NuT2c=,Cqpxj01sy41SiO6hWU4q4RN/fGU=
3,-1,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,Sz3urU0JIGlPCOFU780Nxujw/Fc=
3,-2,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,Sz3urU0JIGlPCOFU780Nxujw/Fc=
3,-3,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,vzc9IruWxacU/5PfW4B8FU12xUA=
3,-4,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,kyOFJc/s/D5kGFsQA8h+LjnOTqM=
2,-2,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,T5v7poMB7yr0/lKzCVlcvAbRGa4=
2,-1,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,HK4H5+KDVGEwTDvxTFYRZr6AviE=
2,-3,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,FlOQT0mStXWPFhNBJ8LNN/PNTyM=
1,-3,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,KfibjwMtxUSmEckE6O5cDGYM2Eo=
1,-1,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,hDW7l1gWlF4iBjP7gVYOHlYBa4I=
1,-2,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,hDW7l1gWlF4iBjP7gVYOHlYBa4I=
0,-3,tXI+EYcv7swMdI63U5nFC2eqDXY=,XtWnljaGqRs9urNxFEHApHUa6Rs=
0,-2,tXI+EYcv7swMdI63U5nFC2eqDXY=,/PLqquRQ3dWhz6bvYAvf54Un+s4=
0,-1,tXI+EYcv7swMdI63U5nFC2eqDXY=,WLmsUgtN+j+h1hfUg8eOqkTIH1o=
