-1,-1,jk/jOpZJDgSgV++bclV4B/NuT2c=,3S97JGzQ6eEfV71GBNo0hECMUzE=
-1,-2,jk/jOpZJDgSgV++bclV4B/NuT2c=,3S97JGzQ6eEfV71GBNo0hECMUzE=
-1,-3,jk/jOpZJDgSgV++bclV4B/NuT2c=,3S97JGzQ6eEfV71GBNo0hECMUzE=
-1,-4,jk/jOpZJDgSgV++bclV4B/NuT2c=,jV0VdB7yOOY+4dH4PrfFj9S84Ys=
-2,-2,jk/jOpZJDgSgV++bclV4B/NuT2c=,Y4z53XFxv2/JQadB7Ygqz/aWh5s=
-2,-1,jk/jOpZJDgSgV++bclV4B/NuT2c=,Y4z53XFxv2/JQadB7Ygqz/aWh5s=
-2,-3,jk/jOpZJDgSgV++bclV4B/NuT2c=,sKqtNp95ijiMddlnHfpq57UAUb4=
-2,-4,jk/jOpZJDgSgV++bclV4B/NuT2c=,qF62wfIJpeDyc+IC0Z8XNCx0JBk=
-3,-3,jk/jOpZJDgSgV++bclV4B/NuT2c=,IsnCQjExKljpyOh1WMX8w/sCQHA=
-3,-4,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,qF62wfIJpeDyc+IC0Z8XNCx0JBk=
-3,-1,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,Sz3urU0JIGlPCOFU780Nxujw/Fc=
-3,-2,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,Sz3urU0JIGlPCOFU780Nxujw/Fc=
-4,-2,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,nmtTZOArFCEWXpvMbEtZyhV0tpI=
-4,-1,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,fg3BndiVuaNfhyrf7TmPkHYSNJk=
-5,-1,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,MK0IPHezwU02kYu1VjzL13dEnoo=
-5,-2,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,ug1RAt+nYDpH/MMgYZaANI9utAI=
-8,-1,tXI+EYcv7swMdI63U5nFC2eqDXY=,wH6I30cWsBingTK6bHMWg2ckOgI=
-9,-1,tXI+EYcv7swMdI63U5nFC2eqDXY=,6zkxMms05XJ0s3kI7Xvqgm8Prtk=
