-66,-4,peigkljK7T3KbaBhzHRNLJiuNko=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-67,-2,peigkljK7T3KbaBhzHRNLJiuNko=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-67,-3,peigkljK7T3KbaBhzHRNLJiuNko=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-67,-4,peigkljK7T3KbaBhzHRNLJiuNko=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-68,-2,peigkljK7T3KbaBhzHRNLJiuNko=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-66,-3,peigkljK7T3KbaBhzHRNLJiuNko=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-68,-3,peigkljK7T3KbaBhzHRNLJiuNko=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-68,-1,peigkljK7T3KbaBhzHRNLJiuNko=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-68,-4,peigkljK7T3KbaBhzHRNLJiuNko=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-67,-1,peigkljK7T3KbaBhzHRNLJiuNko=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-66,-2,peigkljK7T3KbaBhzHRNLJiuNko=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-65,-4,peigkljK7T3KbaBhzHRNLJiuNko=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-66,-1,peigkljK7T3KbaBhzHRNLJiuNko=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-65,-3,peigkljK7T3KbaBhzHRNLJiuNko=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-65,-2,peigkljK7T3KbaBhzHRNLJiuNko=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
-65,-1,peigkljK7T3KbaBhzHRNLJiuNko=,2FlMLMSMPNgS+LXnG+SV0z6uowI=
