0,0,glt35lLg30xewyCGZhSSrIy9TZs=,LG3/CEJeSNF47CRpDJSmvXsshIw=
0,1,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,LG3/CEJeSNF47CRpDJSmvXsshIw=
0,2,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,LG3/CEJeSNF47CRpDJSmvXsshIw=
0,3,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,uEUqkvesdullHhdVFLUrFmWCXHE=
0,4,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,8OkjZMGW/0hzM8dxjInZZxw19dU=
1,1,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,3+3njtRNYeMS0TiSKu9DCXstu1Q=
1,0,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,3+3njtRNYeMS0TiSKu9DCXstu1Q=
1,3,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,3+3njtRNYeMS0TiSKu9DCXstu1Q=
1,2,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,T8/Sq7y+5FKR/+J79DcGHGgSgCs=
1,4,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,++KUv0bR77Ml8Us/PP7zK6lEPZw=
2,2,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,8r+KDnIdPFo3wBFmNYXCpqfs27Y=
2,3,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,8r+KDnIdPFo3wBFmNYXCpqfs27Y=
2,0,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,k9u//IpNbXpJ1dJPJxn1kvJQpYo=
2,1,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,k9u//IpNbXpJ1dJPJxn1kvJQpYo=
2,4,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,lac+7kPZh0BB/9kaXSnciXbBzqg=
3,3,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,IphGRFW7IZropZB1nY0984/Bczs=
3,2,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,IphGRFW7IZropZB1nY0984/Bczs=
3,1,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,IphGRFW7IZropZB1nY0984/Bczs=
3,0,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,wuJdRzCA/y4r9ooq+0JDyhIukoA=
3,4,9H393ew5gTpX5LIwNEJAPC+x9iI=,wuJdRzCA/y4r9ooq+0JDyhIukoA=
4,4,9H393ew5gTpX5LIwNEJAPC+x9iI=,HVymlv7QPXGp3NkKLWdbE313iXI=
4,0,9H393ew5gTpX5LIwNEJAPC+x9iI=,HVymlv7QPXGp3NkKLWdbE313iXI=
4,1,9H393ew5gTpX5LIwNEJAPC+x9iI=,5MLEwvcIDRaMyxSYzaeDvzboAFw=
4,2,9H393ew5gTpX5LIwNEJAPC+x9iI=,HVymlv7QPXGp3NkKLWdbE313iXI=
4,3,9H393ew5gTpX5LIwNEJAPC+x9iI=,HVymlv7QPXGp3NkKLWdbE313iXI=
