4,-4,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,PJ0LJp2qAfEhCjITr5PdHtd0dvY=
4,-3,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,Ugjpn5rxTkJFGG51q2l7POwQipU=
4,-2,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,coMBIreiyK+9lk8KvRRE5mlDvxw=
4,-1,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,coMBIreiyK+9lk8KvRRE5mlDvxw=
4,-5,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,coMBIreiyK+9lk8KvRRE5mlDvxw=
3,-5,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,JhKTPflhXbgBP2KPShO489geXjM=
3,-1,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,JhKTPflhXbgBP2KPShO489geXjM=
3,-2,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,JhKTPflhXbgBP2KPShO489geXjM=
3,-3,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,sk9MEX4hf6Moyp+OQF2X5Xi0stA=
3,-4,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,IphGRFW7IZropZB1nY0984/Bczs=
2,-5,9H393ew5gTpX5LIwNEJAPC+x9iI=,pk5+/4fpZOcqny4wLyGdD92/4f8=
2,-2,9H393ew5gTpX5LIwNEJAPC+x9iI=,pk5+/4fpZOcqny4wLyGdD92/4f8=
2,-1,9H393ew5gTpX5LIwNEJAPC+x9iI=,pk5+/4fpZOcqny4wLyGdD92/4f8=
2,-4,9H393ew5gTpX5LIwNEJAPC+x9iI=,DYFhEH6vGkr2ZWKe0+h4N5A9flA=
2,-3,9H393ew5gTpX5LIwNEJAPC+x9iI=,DYFhEH6vGkr2ZWKe0+h4N5A9flA=
1,-5,9H393ew5gTpX5LIwNEJAPC+x9iI=,cNQgnVut8Z7CH6ibibBayM7MLxs=
1,-3,9H393ew5gTpX5LIwNEJAPC+x9iI=,Xm1+/B0WYVApk6ciYJAmbutW5kE=
1,-4,9H393ew5gTpX5LIwNEJAPC+x9iI=,Xm1+/B0WYVApk6ciYJAmbutW5kE=
1,-1,9H393ew5gTpX5LIwNEJAPC+x9iI=,Xm1+/B0WYVApk6ciYJAmbutW5kE=
1,-2,9H393ew5gTpX5LIwNEJAPC+x9iI=,Xm1+/B0WYVApk6ciYJAmbutW5kE=
0,-5,9H393ew5gTpX5LIwNEJAPC+x9iI=,2kHX3R6g6zAOXWg2gvh/8U/Ug2U=
0,-4,9H393ew5gTpX5LIwNEJAPC+x9iI=,aB08ngd5fMCY2fPyh2kmcNgdaqo=
0,-3,9H393ew5gTpX5LIwNEJAPC+x9iI=,aB08ngd5fMCY2fPyh2kmcNgdaqo=
0,-2,9H393ew5gTpX5LIwNEJAPC+x9iI=,aB08ngd5fMCY2fPyh2kmcNgdaqo=
0,-1,9H393ew5gTpX5LIwNEJAPC+x9iI=,aB08ngd5fMCY2fPyh2kmcNgdaqo=
