-1,-1,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,uEUqkvesdullHhdVFLUrFmWCXHE=
-1,-2,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,uEUqkvesdullHhdVFLUrFmWCXHE=
-1,-3,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,uEUqkvesdullHhdVFLUrFmWCXHE=
-1,-4,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,VOAmGBh52amRiadfNk0ww4Pzzcw=
-1,-5,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,AuMhOgQUZYKLrgvhCpQLQOMMAqc=
-2,-2,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,bsM/aKi2b6do0vmqYSnAsct8AUw=
-2,-1,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,bsM/aKi2b6do0vmqYSnAsct8AUw=
-2,-4,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,rxQpaLKlEKn15QMvLyiDGen5z84=
-2,-3,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,coMBIreiyK+9lk8KvRRE5mlDvxw=
-2,-5,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,TmWGDTjwxe6M6iVM0zF7SolXt30=
-3,-3,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,JhKTPflhXbgBP2KPShO489geXjM=
-3,-4,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,JhKTPflhXbgBP2KPShO489geXjM=
-3,-1,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,JhKTPflhXbgBP2KPShO489geXjM=
-3,-2,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,JhKTPflhXbgBP2KPShO489geXjM=
-3,-5,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,SZaGu5WTKtguIoKAIBl5zGsferU=
-4,-4,9H393ew5gTpX5LIwNEJAPC+x9iI=,eSl518MWL72H7n51646ISQVyBfY=
-4,-3,9H393ew5gTpX5LIwNEJAPC+x9iI=,eSl518MWL72H7n51646ISQVyBfY=
-4,-2,9H393ew5gTpX5LIwNEJAPC+x9iI=,eSl518MWL72H7n51646ISQVyBfY=
-4,-1,9H393ew5gTpX5LIwNEJAPC+x9iI=,pk5+/4fpZOcqny4wLyGdD92/4f8=
-4,-5,9H393ew5gTpX5LIwNEJAPC+x9iI=,xY6fHW4k2Mf/KTshxFrdo4NISxU=
-5,-5,9H393ew5gTpX5LIwNEJAPC+x9iI=,xfwtTXxGyGZ5o/K4YF2u/o9tQCY=
-5,-1,9H393ew5gTpX5LIwNEJAPC+x9iI=,capbB1+306RBi1/WQQaULPBX+Dk=
-5,-2,9H393ew5gTpX5LIwNEJAPC+x9iI=,capbB1+306RBi1/WQQaULPBX+Dk=
-5,-3,9H393ew5gTpX5LIwNEJAPC+x9iI=,xfwtTXxGyGZ5o/K4YF2u/o9tQCY=
-5,-4,9H393ew5gTpX5LIwNEJAPC+x9iI=,capbB1+306RBi1/WQQaULPBX+Dk=
