-5,3,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,T8/Sq7y+5FKR/+J79DcGHGgSgCs=
-5,2,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,++KUv0bR77Ml8Us/PP7zK6lEPZw=
-5,0,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,bsM/aKi2b6do0vmqYSnAsct8AUw=
-5,1,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,RG5w+t1c769UAVNC9IYMbNnzYUQ=
-5,4,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,lV9z2ROawn2OxP4WFPHYLdDILdw=
-4,4,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,njOUFPi+AkNmzqRTFyEd1O59YEQ=
-4,0,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,k9u//IpNbXpJ1dJPJxn1kvJQpYo=
-4,1,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,k9u//IpNbXpJ1dJPJxn1kvJQpYo=
-4,2,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,+WUCBBccLPtSmXuVT7OP0atD/58=
-4,3,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,+WUCBBccLPtSmXuVT7OP0atD/58=
-3,4,7wIeoHr2MgPTAqeFeBIItM3aj7Q=,RQbrXrc4VZQiWJPyUC5VilYgNCw=
-3,1,9H393ew5gTpX5LIwNEJAPC+x9iI=,wuJdRzCA/y4r9ooq+0JDyhIukoA=
-3,0,9H393ew5gTpX5LIwNEJAPC+x9iI=,wuJdRzCA/y4r9ooq+0JDyhIukoA=
-3,3,9H393ew5gTpX5LIwNEJAPC+x9iI=,wuJdRzCA/y4r9ooq+0JDyhIukoA=
-3,2,9H393ew5gTpX5LIwNEJAPC+x9iI=,wuJdRzCA/y4r9ooq+0JDyhIukoA=
-2,4,9H393ew5gTpX5LIwNEJAPC+x9iI=,HVymlv7QPXGp3NkKLWdbE313iXI=
-2,2,9H393ew5gTpX5LIwNEJAPC+x9iI=,HVymlv7QPXGp3NkKLWdbE313iXI=
-2,3,9H393ew5gTpX5LIwNEJAPC+x9iI=,HVymlv7QPXGp3NkKLWdbE313iXI=
-2,0,9H393ew5gTpX5LIwNEJAPC+x9iI=,2/07IM5lvgr8GCMRm7of7CNWtKI=
-2,1,9H393ew5gTpX5LIwNEJAPC+x9iI=,xfwtTXxGyGZ5o/K4YF2u/o9tQCY=
-1,4,9H393ew5gTpX5LIwNEJAPC+x9iI=,7O0xGfOl3s/TqRhm1BiLAoARTW4=
-1,3,9H393ew5gTpX5LIwNEJAPC+x9iI=,aB08ngd5fMCY2fPyh2kmcNgdaqo=
-1,2,9H393ew5gTpX5LIwNEJAPC+x9iI=,aB08ngd5fMCY2fPyh2kmcNgdaqo=
-1,1,9H393ew5gTpX5LIwNEJAPC+x9iI=,aB08ngd5fMCY2fPyh2kmcNgdaqo=
-1,0,9H393ew5gTpX5LIwNEJAPC+x9iI=,aB08ngd5fMCY2fPyh2kmcNgdaqo=
