-1,-1,RH5dpzt4aY0KCUmYkqhP9kblLjs=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-1,-2,RH5dpzt4aY0KCUmYkqhP9kblLjs=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-1,-3,RH5dpzt4aY0KCUmYkqhP9kblLjs=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-1,-4,RH5dpzt4aY0KCUmYkqhP9kblLjs=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-1,-5,RH5dpzt4aY0KCUmYkqhP9kblLjs=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-2,-2,RH5dpzt4aY0KCUmYkqhP9kblLjs=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-2,-1,RH5dpzt4aY0KCUmYkqhP9kblLjs=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-2,-4,RH5dpzt4aY0KCUmYkqhP9kblLjs=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-2,-3,RH5dpzt4aY0KCUmYkqhP9kblLjs=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-2,-5,RH5dpzt4aY0KCUmYkqhP9kblLjs=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-2,-7,RH5dpzt4aY0KCUmYkqhP9kblLjs=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-3,-3,RH5dpzt4aY0KCUmYkqhP9kblLjs=,EnQjM34/Zz1XSE/f6N1LC1O6Xno=
-3,-4,RH5dpzt4aY0KCUmYkqhP9kblLjs=,EnQjM34/Zz1XSE/f6N1LC1O6Xno=
-3,-1,RH5dpzt4aY0KCUmYkqhP9kblLjs=,EnQjM34/Zz1XSE/f6N1LC1O6Xno=
-3,-2,RH5dpzt4aY0KCUmYkqhP9kblLjs=,EnQjM34/Zz1XSE/f6N1LC1O6Xno=
-3,-5,RH5dpzt4aY0KCUmYkqhP9kblLjs=,EnQjM34/Zz1XSE/f6N1LC1O6Xno=
-3,-6,RH5dpzt4aY0KCUmYkqhP9kblLjs=,gf/hycdiLCImKJJL0HN9hYtOXhk=
-4,-4,RH5dpzt4aY0KCUmYkqhP9kblLjs=,x3pr/7VSmAiPr7j3/qVDtA/qe5k=
-4,-3,RH5dpzt4aY0KCUmYkqhP9kblLjs=,x3pr/7VSmAiPr7j3/qVDtA/qe5k=
-4,-2,RH5dpzt4aY0KCUmYkqhP9kblLjs=,x3pr/7VSmAiPr7j3/qVDtA/qe5k=
-4,-1,RH5dpzt4aY0KCUmYkqhP9kblLjs=,x3pr/7VSmAiPr7j3/qVDtA/qe5k=
-4,-7,RH5dpzt4aY0KCUmYkqhP9kblLjs=,gf/hycdiLCImKJJL0HN9hYtOXhk=
-4,-6,RH5dpzt4aY0KCUmYkqhP9kblLjs=,JcM62VItDUgzGp7C/EYcvtUwpR8=
-4,-5,RH5dpzt4aY0KCUmYkqhP9kblLjs=,x3pr/7VSmAiPr7j3/qVDtA/qe5k=
-5,-5,hOVXBpCnWT4w53ySiQS25omgYSE=,QqFjCKQKFCXKoshn3uHWgASOX1k=
-5,-6,hOVXBpCnWT4w53ySiQS25omgYSE=,wt48fMmc0GlUWN5nAUe+UqgK8jk=
-5,-7,hOVXBpCnWT4w53ySiQS25omgYSE=,rPY5MeeG1mJgorGAshZnjoP3FF0=
-5,-1,hOVXBpCnWT4w53ySiQS25omgYSE=,x3pr/7VSmAiPr7j3/qVDtA/qe5k=
-5,-2,hOVXBpCnWT4w53ySiQS25omgYSE=,x3pr/7VSmAiPr7j3/qVDtA/qe5k=
-5,-3,hOVXBpCnWT4w53ySiQS25omgYSE=,x3pr/7VSmAiPr7j3/qVDtA/qe5k=
-5,-4,hOVXBpCnWT4w53ySiQS25omgYSE=,x3pr/7VSmAiPr7j3/qVDtA/qe5k=
-6,-6,hOVXBpCnWT4w53ySiQS25omgYSE=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-6,-2,hOVXBpCnWT4w53ySiQS25omgYSE=,x3pr/7VSmAiPr7j3/qVDtA/qe5k=
-6,-1,hOVXBpCnWT4w53ySiQS25omgYSE=,x3pr/7VSmAiPr7j3/qVDtA/qe5k=
-6,-4,hOVXBpCnWT4w53ySiQS25omgYSE=,QqFjCKQKFCXKoshn3uHWgASOX1k=
-6,-3,hOVXBpCnWT4w53ySiQS25omgYSE=,x3pr/7VSmAiPr7j3/qVDtA/qe5k=
-7,-3,hOVXBpCnWT4w53ySiQS25omgYSE=,QqFjCKQKFCXKoshn3uHWgASOX1k=
-7,-4,hOVXBpCnWT4w53ySiQS25omgYSE=,rPY5MeeG1mJgorGAshZnjoP3FF0=
-7,-1,hOVXBpCnWT4w53ySiQS25omgYSE=,x3pr/7VSmAiPr7j3/qVDtA/qe5k=
-7,-2,hOVXBpCnWT4w53ySiQS25omgYSE=,x3pr/7VSmAiPr7j3/qVDtA/qe5k=
-8,-3,hOVXBpCnWT4w53ySiQS25omgYSE=,AiQGmjr2Yxfnrdp4nU2m9KvKDYU=
-8,-2,hOVXBpCnWT4w53ySiQS25omgYSE=,x3pr/7VSmAiPr7j3/qVDtA/qe5k=
-9,-1,hOVXBpCnWT4w53ySiQS25omgYSE=,GJ1gi9rGLBHKl4P65qUMg8z8860=
-9,-2,hOVXBpCnWT4w53ySiQS25omgYSE=,GJ1gi9rGLBHKl4P65qUMg8z8860=
-9,-3,hOVXBpCnWT4w53ySiQS25omgYSE=,GJ1gi9rGLBHKl4P65qUMg8z8860=
-10,-2,hOVXBpCnWT4w53ySiQS25omgYSE=,GJ1gi9rGLBHKl4P65qUMg8z8860=
-10,-1,hOVXBpCnWT4w53ySiQS25omgYSE=,GJ1gi9rGLBHKl4P65qUMg8z8860=
