-12,4,RH5dpzt4aY0KCUmYkqhP9kblLjs=,btr4EJQ8aROUfXt2i5LhWTj6HWA=
-12,3,RH5dpzt4aY0KCUmYkqhP9kblLjs=,btr4EJQ8aROUfXt2i5LhWTj6HWA=
-11,17,RH5dpzt4aY0KCUmYkqhP9kblLjs=,x3pr/7VSmAiPr7j3/qVDtA/qe5k=
-11,16,RH5dpzt4aY0KCUmYkqhP9kblLjs=,x3pr/7VSmAiPr7j3/qVDtA/qe5k=
-11,3,RH5dpzt4aY0KCUmYkqhP9kblLjs=,btr4EJQ8aROUfXt2i5LhWTj6HWA=
-11,2,RH5dpzt4aY0KCUmYkqhP9kblLjs=,btr4EJQ8aROUfXt2i5LhWTj6HWA=
-11,15,RH5dpzt4aY0KCUmYkqhP9kblLjs=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-10,16,RH5dpzt4aY0KCUmYkqhP9kblLjs=,x3pr/7VSmAiPr7j3/qVDtA/qe5k=
-10,2,RH5dpzt4aY0KCUmYkqhP9kblLjs=,btr4EJQ8aROUfXt2i5LhWTj6HWA=
-10,3,RH5dpzt4aY0KCUmYkqhP9kblLjs=,btr4EJQ8aROUfXt2i5LhWTj6HWA=
-10,0,RH5dpzt4aY0KCUmYkqhP9kblLjs=,btr4EJQ8aROUfXt2i5LhWTj6HWA=
-10,14,RH5dpzt4aY0KCUmYkqhP9kblLjs=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-10,15,RH5dpzt4aY0KCUmYkqhP9kblLjs=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-9,2,RH5dpzt4aY0KCUmYkqhP9kblLjs=,btr4EJQ8aROUfXt2i5LhWTj6HWA=
-9,1,RH5dpzt4aY0KCUmYkqhP9kblLjs=,btr4EJQ8aROUfXt2i5LhWTj6HWA=
-9,0,RH5dpzt4aY0KCUmYkqhP9kblLjs=,btr4EJQ8aROUfXt2i5LhWTj6HWA=
-9,14,RH5dpzt4aY0KCUmYkqhP9kblLjs=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-9,13,RH5dpzt4aY0KCUmYkqhP9kblLjs=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-8,12,RH5dpzt4aY0KCUmYkqhP9kblLjs=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-8,13,RH5dpzt4aY0KCUmYkqhP9kblLjs=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-8,0,RH5dpzt4aY0KCUmYkqhP9kblLjs=,TIGxzKeJFsZ5TiX+tJBB46BpDAw=
-8,1,RH5dpzt4aY0KCUmYkqhP9kblLjs=,TIGxzKeJFsZ5TiX+tJBB46BpDAw=
-8,2,hOVXBpCnWT4w53ySiQS25omgYSE=,TIGxzKeJFsZ5TiX+tJBB46BpDAw=
-7,11,hOVXBpCnWT4w53ySiQS25omgYSE=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-7,12,hOVXBpCnWT4w53ySiQS25omgYSE=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-7,1,hOVXBpCnWT4w53ySiQS25omgYSE=,TIGxzKeJFsZ5TiX+tJBB46BpDAw=
-7,0,hOVXBpCnWT4w53ySiQS25omgYSE=,TIGxzKeJFsZ5TiX+tJBB46BpDAw=
-6,10,hOVXBpCnWT4w53ySiQS25omgYSE=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-6,11,hOVXBpCnWT4w53ySiQS25omgYSE=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-6,9,hOVXBpCnWT4w53ySiQS25omgYSE=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-6,2,hOVXBpCnWT4w53ySiQS25omgYSE=,TIGxzKeJFsZ5TiX+tJBB46BpDAw=
-6,0,hOVXBpCnWT4w53ySiQS25omgYSE=,TIGxzKeJFsZ5TiX+tJBB46BpDAw=
-6,1,hOVXBpCnWT4w53ySiQS25omgYSE=,TIGxzKeJFsZ5TiX+tJBB46BpDAw=
-5,9,hOVXBpCnWT4w53ySiQS25omgYSE=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-5,3,hOVXBpCnWT4w53ySiQS25omgYSE=,TIGxzKeJFsZ5TiX+tJBB46BpDAw=
-5,2,hOVXBpCnWT4w53ySiQS25omgYSE=,8nGW1Z5i2cPeNTJqyjWn5dmDWt0=
-5,1,hOVXBpCnWT4w53ySiQS25omgYSE=,xWOMwYVVPWmn3aBm7nxQY5TMUn0=
-5,0,hOVXBpCnWT4w53ySiQS25omgYSE=,63s/OwHv4LLEMrGW42yszenmcq4=
-5,5,hOVXBpCnWT4w53ySiQS25omgYSE=,TIGxzKeJFsZ5TiX+tJBB46BpDAw=
-5,4,hOVXBpCnWT4w53ySiQS25omgYSE=,TIGxzKeJFsZ5TiX+tJBB46BpDAw=
-4,8,hOVXBpCnWT4w53ySiQS25omgYSE=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-4,9,hOVXBpCnWT4w53ySiQS25omgYSE=,crmEqCNLcMK6pq7RfrY2YhIBXgI=
-4,4,hOVXBpCnWT4w53ySiQS25omgYSE=,TIGxzKeJFsZ5TiX+tJBB46BpDAw=
-4,5,hOVXBpCnWT4w53ySiQS25omgYSE=,TIGxzKeJFsZ5TiX+tJBB46BpDAw=
-4,7,hOVXBpCnWT4w53ySiQS25omgYSE=,TIGxzKeJFsZ5TiX+tJBB46BpDAw=
