173,146,VIPDhdrMW7kmp/zpovqtznTeJuc=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
174,146,VIPDhdrMW7kmp/zpovqtznTeJuc=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
175,146,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
160,147,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
161,147,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
162,147,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
163,147,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
160,146,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
164,147,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
163,144,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
168,159,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
164,144,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
169,159,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
165,147,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
167,159,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
166,147,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
165,159,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
160,144,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
164,159,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
163,159,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
166,159,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
167,147,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
162,159,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
168,147,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
175,145,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
161,145,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
169,147,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
170,147,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
174,145,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
173,145,JUfpHq8apGSIOmlM7fZVYNzB8Og=,Bp0CRLV4+7u7QQySbdP47Cwiohg=
