-115,34,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-125,32,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-116,34,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-113,47,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-118,34,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-113,33,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-119,34,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-117,34,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-120,34,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-122,34,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-116,35,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-125,34,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-123,34,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-124,34,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-114,34,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-127,34,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-117,35,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-126,34,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-121,34,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-114,47,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-124,32,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-115,47,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-118,47,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-128,34,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-126,32,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-118,35,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-119,47,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-121,47,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-123,47,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-122,47,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-124,47,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-120,47,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-125,47,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-126,47,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-127,47,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-114,33,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-113,46,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-128,47,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-116,46,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-117,46,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-115,46,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
-119,46,sWimrFCZXV5bej3H4ILW1shKcQg=,JB08r6xp9jw7AuUzAEmCqUVltAc=
