19,-48,KLght2FmGBf2qh+u42w0SPwXZPs=,hcTx3pINK4ulG7yuaHj6eYIsFBw=
28,-46,KLght2FmGBf2qh+u42w0SPwXZPs=,hcTx3pINK4ulG7yuaHj6eYIsFBw=
29,-46,KLght2FmGBf2qh+u42w0SPwXZPs=,hcTx3pINK4ulG7yuaHj6eYIsFBw=
31,-47,KLght2FmGBf2qh+u42w0SPwXZPs=,hcTx3pINK4ulG7yuaHj6eYIsFBw=
28,-45,KLght2FmGBf2qh+u42w0SPwXZPs=,hcTx3pINK4ulG7yuaHj6eYIsFBw=
24,-46,KLght2FmGBf2qh+u42w0SPwXZPs=,hcTx3pINK4ulG7yuaHj6eYIsFBw=
26,-46,KLght2FmGBf2qh+u42w0SPwXZPs=,hcTx3pINK4ulG7yuaHj6eYIsFBw=
27,-46,KLght2FmGBf2qh+u42w0SPwXZPs=,hcTx3pINK4ulG7yuaHj6eYIsFBw=
30,-46,KLght2FmGBf2qh+u42w0SPwXZPs=,hcTx3pINK4ulG7yuaHj6eYIsFBw=
25,-46,KLght2FmGBf2qh+u42w0SPwXZPs=,hcTx3pINK4ulG7yuaHj6eYIsFBw=
20,-48,KLght2FmGBf2qh+u42w0SPwXZPs=,hcTx3pINK4ulG7yuaHj6eYIsFBw=
22,-46,KLght2FmGBf2qh+u42w0SPwXZPs=,hcTx3pINK4ulG7yuaHj6eYIsFBw=
23,-46,KLght2FmGBf2qh+u42w0SPwXZPs=,hcTx3pINK4ulG7yuaHj6eYIsFBw=
29,-45,KLght2FmGBf2qh+u42w0SPwXZPs=,hcTx3pINK4ulG7yuaHj6eYIsFBw=
21,-46,KLght2FmGBf2qh+u42w0SPwXZPs=,hcTx3pINK4ulG7yuaHj6eYIsFBw=
19,-46,KLght2FmGBf2qh+u42w0SPwXZPs=,hcTx3pINK4ulG7yuaHj6eYIsFBw=
20,-46,KLght2FmGBf2qh+u42w0SPwXZPs=,hcTx3pINK4ulG7yuaHj6eYIsFBw=
30,-45,KLght2FmGBf2qh+u42w0SPwXZPs=,hcTx3pINK4ulG7yuaHj6eYIsFBw=
21,-48,KLght2FmGBf2qh+u42w0SPwXZPs=,hcTx3pINK4ulG7yuaHj6eYIsFBw=
16,-46,KLght2FmGBf2qh+u42w0SPwXZPs=,hcTx3pINK4ulG7yuaHj6eYIsFBw=
27,-45,KLght2FmGBf2qh+u42w0SPwXZPs=,hcTx3pINK4ulG7yuaHj6eYIsFBw=
