-285,288,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-275,290,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-276,290,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-278,290,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-273,303,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-276,291,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-273,289,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-279,290,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-277,290,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-281,290,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-274,290,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-282,290,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-280,290,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-283,290,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-284,288,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-286,290,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-287,290,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-284,290,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-288,290,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-275,291,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-285,290,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-277,291,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-275,303,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-276,303,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-274,291,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-274,303,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-286,288,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-278,303,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-277,303,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-279,303,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-281,303,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
-280,303,QkgvuCYErrrWVdF3tageGFYeZcg=,Z4LRKAjgVuLss7ndJzq1/ABsPXo=
