173,-62,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
172,-61,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
174,-62,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
175,-63,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
171,-62,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
172,-62,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
175,-49,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
170,-62,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
169,-62,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
167,-62,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
166,-62,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
168,-62,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
164,-62,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
171,-61,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
174,-49,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
173,-49,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
172,-49,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
171,-49,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
162,-64,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
170,-61,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
170,-49,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
169,-49,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
168,-49,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
167,-49,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
166,-49,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
165,-49,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
164,-49,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
163,-49,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
162,-49,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
161,-49,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
160,-49,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
174,-63,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
175,-50,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
174,-50,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
173,-50,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
172,-50,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
171,-50,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
170,-50,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
169,-50,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
168,-50,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
167,-50,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
166,-50,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
165,-50,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
164,-50,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
163,-50,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
162,-50,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
169,-61,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
161,-50,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
163,-62,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
160,-50,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
161,-63,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
175,-51,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
174,-51,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
173,-51,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
172,-51,AP80Tz3PuJZz+ytPx0Zs0g73hEc=,d7H7e66eXoABUs3UC5SIIAHXPkc=
