-67,-110,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-77,-112,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-68,-110,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-69,-110,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-68,-109,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-71,-110,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-65,-111,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-66,-110,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-72,-110,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-76,-112,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-70,-110,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-74,-110,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-66,-109,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-75,-110,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-67,-109,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-76,-110,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-65,-109,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-73,-110,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-78,-110,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-75,-112,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-66,-97,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-80,-108,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-79,-110,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-78,-111,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-80,-110,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-79,-108,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-69,-109,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-67,-97,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-78,-108,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-68,-97,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-69,-97,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-80,-112,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-78,-112,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-70,-97,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-77,-108,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-70,-109,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-71,-97,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-76,-108,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-72,-97,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-75,-108,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-73,-97,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-74,-108,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-74,-97,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-75,-97,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-73,-108,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-76,-97,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-77,-97,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-72,-108,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-78,-97,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-71,-108,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-77,-110,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-66,-111,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-70,-108,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-79,-97,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-80,-97,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-65,-98,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-67,-98,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-65,-110,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-68,-98,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-66,-98,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-69,-108,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-69,-98,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-70,-98,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-74,-112,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-71,-98,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-72,-98,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-73,-98,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-68,-108,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-75,-98,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-76,-98,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
-77,-98,0BEXfyYy5/xqllcwsCCG25vd3VM=,wXFIBOF7imdK2dsbaDoyHZo39Z8=
