-1,-33,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-3,-46,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-6,-46,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-1,-47,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-8,-46,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-7,-46,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-4,-46,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-13,-48,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-15,-46,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-4,-45,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-2,-33,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-16,-46,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-14,-46,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-3,-33,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-2,-46,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-4,-33,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-5,-33,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-6,-33,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-7,-33,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-9,-46,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-8,-33,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-12,-46,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-9,-33,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-12,-48,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-11,-33,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-6,-45,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-5,-46,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-12,-33,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-5,-45,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-11,-46,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-10,-33,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-14,-33,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-15,-33,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-3,-34,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-5,-34,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-2,-34,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-14,-48,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-8,-34,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-9,-34,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-13,-46,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-7,-34,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-6,-34,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-10,-34,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-11,-34,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-15,-47,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-12,-34,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
-15,-34,DHSy53EFkYE+9jMFMhvZDr6Kcg4=,U+L7rrrysJriU+C6ugymSS6iDYY=
