189,-78,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
179,-80,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
191,-65,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
191,-79,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
190,-78,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
188,-77,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
180,-80,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
189,-77,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
190,-77,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
181,-80,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
176,-76,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
178,-79,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
191,-77,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
177,-76,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
178,-76,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
176,-80,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
188,-78,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
181,-78,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
179,-78,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
178,-78,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
176,-78,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
177,-78,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
187,-77,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
190,-65,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
189,-65,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
188,-65,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
187,-65,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
178,-80,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
186,-65,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
180,-78,wu6sRy6GfYFtQR9ROGqq4DKeCCQ=,I2HbnToYZTxWXbN7cBSCl4S/Ffw=
