190,-161,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
189,-174,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
189,-161,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
179,-176,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
187,-161,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
185,-161,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
184,-161,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
188,-161,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
183,-161,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
182,-161,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
181,-161,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
179,-161,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
186,-161,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
180,-161,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
178,-161,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
177,-175,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
189,-175,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
188,-175,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
176,-161,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
187,-175,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
177,-161,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
186,-175,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
185,-175,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
184,-175,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
182,-175,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
181,-175,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
183,-175,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
180,-175,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
179,-175,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
178,-175,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
178,-176,pTOcz+KWJZ+wfeHe6gcEqNiY7ew=,kaFqYm1KhgARBAsrnDCbnPzkEaA=
