205,-94,v7OQyq7MRR0QDrjoOilMJnWvJ7A=,Cp26x4S+0lFz369V6PbAzis0wvw=
207,-81,v7OQyq7MRR0QDrjoOilMJnWvJ7A=,Cp26x4S+0lFz369V6PbAzis0wvw=
202,-94,v7OQyq7MRR0QDrjoOilMJnWvJ7A=,Cp26x4S+0lFz369V6PbAzis0wvw=
204,-94,v7OQyq7MRR0QDrjoOilMJnWvJ7A=,Cp26x4S+0lFz369V6PbAzis0wvw=
203,-94,v7OQyq7MRR0QDrjoOilMJnWvJ7A=,Cp26x4S+0lFz369V6PbAzis0wvw=
207,-95,v7OQyq7MRR0QDrjoOilMJnWvJ7A=,Cp26x4S+0lFz369V6PbAzis0wvw=
204,-93,v7OQyq7MRR0QDrjoOilMJnWvJ7A=,Cp26x4S+0lFz369V6PbAzis0wvw=
201,-94,v7OQyq7MRR0QDrjoOilMJnWvJ7A=,Cp26x4S+0lFz369V6PbAzis0wvw=
206,-94,v7OQyq7MRR0QDrjoOilMJnWvJ7A=,Cp26x4S+0lFz369V6PbAzis0wvw=
196,-96,v7OQyq7MRR0QDrjoOilMJnWvJ7A=,Cp26x4S+0lFz369V6PbAzis0wvw=
205,-93,v7OQyq7MRR0QDrjoOilMJnWvJ7A=,Cp26x4S+0lFz369V6PbAzis0wvw=
206,-93,v7OQyq7MRR0QDrjoOilMJnWvJ7A=,Cp26x4S+0lFz369V6PbAzis0wvw=
195,-96,v7OQyq7MRR0QDrjoOilMJnWvJ7A=,Cp26x4S+0lFz369V6PbAzis0wvw=
207,-93,v7OQyq7MRR0QDrjoOilMJnWvJ7A=,Cp26x4S+0lFz369V6PbAzis0wvw=
200,-94,v7OQyq7MRR0QDrjoOilMJnWvJ7A=,Cp26x4S+0lFz369V6PbAzis0wvw=
197,-96,v7OQyq7MRR0QDrjoOilMJnWvJ7A=,Cp26x4S+0lFz369V6PbAzis0wvw=
192,-94,v7OQyq7MRR0QDrjoOilMJnWvJ7A=,Cp26x4S+0lFz369V6PbAzis0wvw=
203,-93,v7OQyq7MRR0QDrjoOilMJnWvJ7A=,Cp26x4S+0lFz369V6PbAzis0wvw=
