131,128,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
141,130,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
139,130,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
143,129,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
140,130,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
143,143,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
137,130,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
136,130,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
140,131,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
135,130,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
138,130,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
133,130,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
142,130,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
131,130,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
130,130,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
134,130,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
132,130,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
129,130,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
128,130,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
132,128,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
139,131,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
140,143,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
141,131,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
130,128,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
138,131,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
142,131,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
137,143,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
135,143,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
133,128,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
143,131,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
133,143,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
134,143,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
132,143,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
130,129,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
130,143,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
136,143,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
128,132,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
129,143,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
131,143,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
128,143,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
129,132,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
142,129,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
130,132,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
142,142,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
128,128,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
131,132,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
132,132,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
133,132,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
134,132,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
135,132,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
136,132,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
137,132,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
138,132,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
139,132,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
143,130,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
134,128,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
140,132,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
141,132,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
142,132,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
143,132,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
128,133,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
131,129,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
129,133,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
130,133,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
131,133,XkOEWGbDVS6YlmE1dK+OnKu74mg=,lrQUCK2l9fManCgAqOk4zCO79mg=
