143,-17,iVOqVfG5ztPpw5MB4yF/LNbAoFA=,OEUeuujfZWPpIEWV07Lg3EU+ZPQ=
142,-17,iVOqVfG5ztPpw5MB4yF/LNbAoFA=,OEUeuujfZWPpIEWV07Lg3EU+ZPQ=
141,-30,iVOqVfG5ztPpw5MB4yF/LNbAoFA=,OEUeuujfZWPpIEWV07Lg3EU+ZPQ=
140,-17,iVOqVfG5ztPpw5MB4yF/LNbAoFA=,OEUeuujfZWPpIEWV07Lg3EU+ZPQ=
138,-17,iVOqVfG5ztPpw5MB4yF/LNbAoFA=,OEUeuujfZWPpIEWV07Lg3EU+ZPQ=
139,-17,iVOqVfG5ztPpw5MB4yF/LNbAoFA=,OEUeuujfZWPpIEWV07Lg3EU+ZPQ=
141,-17,iVOqVfG5ztPpw5MB4yF/LNbAoFA=,OEUeuujfZWPpIEWV07Lg3EU+ZPQ=
137,-17,iVOqVfG5ztPpw5MB4yF/LNbAoFA=,OEUeuujfZWPpIEWV07Lg3EU+ZPQ=
136,-17,iVOqVfG5ztPpw5MB4yF/LNbAoFA=,OEUeuujfZWPpIEWV07Lg3EU+ZPQ=
131,-32,iVOqVfG5ztPpw5MB4yF/LNbAoFA=,OEUeuujfZWPpIEWV07Lg3EU+ZPQ=
142,-30,iVOqVfG5ztPpw5MB4yF/LNbAoFA=,OEUeuujfZWPpIEWV07Lg3EU+ZPQ=
135,-17,iVOqVfG5ztPpw5MB4yF/LNbAoFA=,OEUeuujfZWPpIEWV07Lg3EU+ZPQ=
133,-17,iVOqVfG5ztPpw5MB4yF/LNbAoFA=,OEUeuujfZWPpIEWV07Lg3EU+ZPQ=
132,-17,iVOqVfG5ztPpw5MB4yF/LNbAoFA=,OEUeuujfZWPpIEWV07Lg3EU+ZPQ=
130,-17,iVOqVfG5ztPpw5MB4yF/LNbAoFA=,OEUeuujfZWPpIEWV07Lg3EU+ZPQ=
131,-17,iVOqVfG5ztPpw5MB4yF/LNbAoFA=,OEUeuujfZWPpIEWV07Lg3EU+ZPQ=
129,-17,iVOqVfG5ztPpw5MB4yF/LNbAoFA=,OEUeuujfZWPpIEWV07Lg3EU+ZPQ=
