191,-193,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
190,-193,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
189,-206,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
189,-193,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
188,-193,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
179,-208,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
186,-193,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
187,-193,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
185,-193,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
184,-193,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
183,-193,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
181,-193,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
182,-193,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
180,-193,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
178,-193,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
179,-193,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
190,-206,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
191,-207,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
177,-193,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
190,-207,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
177,-207,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
191,-206,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
189,-207,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
176,-205,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
176,-193,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
187,-207,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
188,-207,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
177,-205,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
191,-194,0LRPZJGVbpLAqL8jYENyvXwiJRo=,KY4Huf7uUB+6zuaCPBU3pu5AnjY=
