-49,-97,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-50,-97,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-52,-97,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-61,-112,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-54,-97,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-51,-110,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-53,-97,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-57,-97,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-56,-97,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-50,-110,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-51,-97,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-58,-97,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-55,-97,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-59,-97,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-49,-110,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-49,-111,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-61,-97,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-64,-109,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-63,-111,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-63,-109,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-50,-111,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-51,-111,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-62,-109,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-52,-111,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-60,-97,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-64,-97,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-49,-98,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-64,-110,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-61,-109,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-54,-111,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-55,-111,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-60,-112,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-58,-111,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-57,-111,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-59,-111,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-56,-111,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-53,-111,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-60,-109,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-61,-111,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-60,-111,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-62,-111,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-59,-109,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-50,-98,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-52,-110,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-62,-112,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-58,-109,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-51,-98,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-53,-98,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-52,-98,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-54,-98,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-55,-98,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-56,-98,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-57,-98,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-64,-112,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-60,-98,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-57,-109,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
-58,-98,v7vws8fcyyU3S6x79ejpT2XzzlY=,4AG6PCeaNhAVKha/nOnJHMl2Wa0=
