108,-85,AVHkLAXlr5tgNRNFDFku9DAbV4A=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
106,-85,AVHkLAXlr5tgNRNFDFku9DAbV4A=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
107,-85,AVHkLAXlr5tgNRNFDFku9DAbV4A=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
110,-86,AVHkLAXlr5tgNRNFDFku9DAbV4A=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
109,-86,AVHkLAXlr5tgNRNFDFku9DAbV4A=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
110,-82,AVHkLAXlr5tgNRNFDFku9DAbV4A=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
109,-82,AVHkLAXlr5tgNRNFDFku9DAbV4A=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
108,-86,AVHkLAXlr5tgNRNFDFku9DAbV4A=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
108,-82,AVHkLAXlr5tgNRNFDFku9DAbV4A=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
107,-86,AVHkLAXlr5tgNRNFDFku9DAbV4A=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
107,-82,AVHkLAXlr5tgNRNFDFku9DAbV4A=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
106,-82,AVHkLAXlr5tgNRNFDFku9DAbV4A=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
105,-82,AVHkLAXlr5tgNRNFDFku9DAbV4A=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
110,-87,AVHkLAXlr5tgNRNFDFku9DAbV4A=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
109,-87,AVHkLAXlr5tgNRNFDFku9DAbV4A=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
108,-87,AVHkLAXlr5tgNRNFDFku9DAbV4A=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
110,-83,AVHkLAXlr5tgNRNFDFku9DAbV4A=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
109,-83,AVHkLAXlr5tgNRNFDFku9DAbV4A=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
108,-83,AVHkLAXlr5tgNRNFDFku9DAbV4A=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
106,-86,AVHkLAXlr5tgNRNFDFku9DAbV4A=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
107,-83,AVHkLAXlr5tgNRNFDFku9DAbV4A=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
106,-83,AVHkLAXlr5tgNRNFDFku9DAbV4A=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
105,-83,AVHkLAXlr5tgNRNFDFku9DAbV4A=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
110,-84,AVHkLAXlr5tgNRNFDFku9DAbV4A=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
109,-84,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
108,-84,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
107,-84,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
106,-84,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
110,-85,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
105,-84,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
109,-85,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
105,-85,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
105,-87,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
107,-87,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
105,-86,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
106,-87,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,RKY1rdVYfK1DJeJI2wS/0Uzr8nc=
108,-93,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
109,-93,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
111,-93,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
110,-93,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
105,-92,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
110,-89,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
109,-89,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
105,-93,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
111,-94,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
110,-94,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
106,-92,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
109,-94,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
106,-93,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
105,-89,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
111,-90,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
106,-89,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
108,-94,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
107,-93,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
105,-94,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
111,-95,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
110,-90,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
108,-89,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
106,-94,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
109,-90,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
107,-94,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
110,-95,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
105,-90,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
107,-92,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
111,-91,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
110,-91,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
109,-91,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
106,-90,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
107,-89,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
109,-95,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
108,-90,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
107,-95,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
108,-91,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
106,-95,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
105,-95,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
105,-91,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,GW4z98blw8xi/ulEoUd1ZXgFHrg=
