58,129,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
59,133,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
63,129,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
61,132,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
62,129,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
63,130,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
58,133,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
60,132,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
61,129,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
57,133,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
59,132,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
56,133,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
58,132,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
63,135,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
59,128,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
62,131,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
57,129,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
62,130,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
62,135,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
61,135,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
60,135,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
56,129,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
61,131,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
63,128,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
59,135,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
59,130,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
58,135,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
62,128,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
57,135,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
61,128,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
60,131,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
59,131,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
58,131,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
57,132,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
56,135,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
63,134,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
62,134,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
60,130,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
61,134,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
60,134,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
58,130,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
58,128,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
57,131,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
59,134,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
57,130,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
58,134,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
56,130,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
57,134,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
62,132,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
56,128,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
56,132,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
63,131,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
56,134,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
63,133,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
62,133,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
61,130,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
61,133,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
60,133,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
56,131,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
63,132,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
57,128,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
59,129,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
60,128,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
60,129,5DgdC7OtjVw2jUHj/4GrUKliwJI=,AKLyBh9Pehym1i/vbLh/P+U8wHs=
