108,-109,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
109,-110,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
110,-110,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
108,-110,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
106,-110,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
107,-110,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
105,-110,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
110,-111,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
109,-111,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
108,-111,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
107,-109,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
107,-111,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
106,-109,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
106,-111,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
105,-109,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
110,-106,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
105,-111,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
109,-106,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
108,-106,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
107,-106,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
106,-106,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
105,-106,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
108,-107,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
109,-107,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
110,-107,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
105,-107,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
107,-107,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
106,-107,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
110,-109,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
109,-108,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
110,-108,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
108,-108,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
106,-108,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
107,-108,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
105,-108,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
111,-106,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
111,-111,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
111,-110,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
111,-107,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
111,-108,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
111,-109,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,xIIBcBNyjXQasrT3oMZzh9aJpew=
100,-110,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,nsW7KShYIAowtte+tTWZxCCNLUo=
101,-110,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,nsW7KShYIAowtte+tTWZxCCNLUo=
100,-112,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,nsW7KShYIAowtte+tTWZxCCNLUo=
101,-112,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,nsW7KShYIAowtte+tTWZxCCNLUo=
102,-112,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,nsW7KShYIAowtte+tTWZxCCNLUo=
97,-112,EZL4ZKo04zLSw1Q3qhocCj0rb5c=,nsW7KShYIAowtte+tTWZxCCNLUo=
