-192,136,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-192,140,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-188,136,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-186,139,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-192,139,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-187,139,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-186,140,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-188,140,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-189,143,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-188,139,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-187,140,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-189,140,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-186,138,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-190,143,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-190,140,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-191,140,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-187,138,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-189,139,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-191,143,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-189,141,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-188,138,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-190,139,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-192,138,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-190,141,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-188,141,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-191,139,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-189,138,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-189,142,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-181,141,N6eXDRtsc88NPXDKnp7Age7inFc=,NqFGyZly5Ga3sa4a/F2Wgt/eJaw=
-182,141,N6eXDRtsc88NPXDKnp7Age7inFc=,NqFGyZly5Ga3sa4a/F2Wgt/eJaw=
-183,141,N6eXDRtsc88NPXDKnp7Age7inFc=,NqFGyZly5Ga3sa4a/F2Wgt/eJaw=
-184,141,N6eXDRtsc88NPXDKnp7Age7inFc=,NqFGyZly5Ga3sa4a/F2Wgt/eJaw=
-177,140,N6eXDRtsc88NPXDKnp7Age7inFc=,NqFGyZly5Ga3sa4a/F2Wgt/eJaw=
-192,143,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-180,141,N6eXDRtsc88NPXDKnp7Age7inFc=,NqFGyZly5Ga3sa4a/F2Wgt/eJaw=
-178,140,N6eXDRtsc88NPXDKnp7Age7inFc=,NqFGyZly5Ga3sa4a/F2Wgt/eJaw=
-185,139,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-179,140,N6eXDRtsc88NPXDKnp7Age7inFc=,NqFGyZly5Ga3sa4a/F2Wgt/eJaw=
-188,142,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-189,136,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-180,140,N6eXDRtsc88NPXDKnp7Age7inFc=,NqFGyZly5Ga3sa4a/F2Wgt/eJaw=
-181,140,N6eXDRtsc88NPXDKnp7Age7inFc=,NqFGyZly5Ga3sa4a/F2Wgt/eJaw=
-185,138,N6eXDRtsc88NPXDKnp7Age7inFc=,Z5jcRt9pSgekzS9Z4J04uESTokk=
-182,140,N6eXDRtsc88NPXDKnp7Age7inFc=,NqFGyZly5Ga3sa4a/F2Wgt/eJaw=
