-6,2,jk/jOpZJDgSgV++bclV4B/NuT2c=,lp0SudifKAi2waXOIpNEnYR1kWY=
-6,0,jk/jOpZJDgSgV++bclV4B/NuT2c=,QdFtj4cSqPWTwPrmaYmhMRAJU90=
-6,1,jk/jOpZJDgSgV++bclV4B/NuT2c=,yQUqXbGPZorXLeN0BouK4alFq18=
-5,1,jk/jOpZJDgSgV++bclV4B/NuT2c=,wxlgM/MxpwWoksAQUQTNhel35u0=
-5,0,jk/jOpZJDgSgV++bclV4B/NuT2c=,wxlgM/MxpwWoksAQUQTNhel35u0=
-4,0,jk/jOpZJDgSgV++bclV4B/NuT2c=,r0mVrbprZ63JAwN4akEIIYFG+3I=
-4,1,jk/jOpZJDgSgV++bclV4B/NuT2c=,qF62wfIJpeDyc+IC0Z8XNCx0JBk=
-3,4,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,kyOFJc/s/D5kGFsQA8h+LjnOTqM=
-3,1,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,dUZ5KMlD3joU38Y5/6faIVmpHH0=
-3,0,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,6llskL7sKghierL7yKVeEd6s9wI=
-3,2,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,RFoBF0ZkLyadoepqfDJDXIiNb4Q=
-2,4,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,RFoBF0ZkLyadoepqfDJDXIiNb4Q=
-2,2,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,BNgsjtiwgQhKpvbrXzMITM0cxyY=
-2,3,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,zOj3cKrfh1C5tKgm74yV02vd66I=
-2,0,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,zOj3cKrfh1C5tKgm74yV02vd66I=
-2,1,eUjs+LSqjUR5LTVAa4RtZDNlDD8=,zOj3cKrfh1C5tKgm74yV02vd66I=
-1,3,tXI+EYcv7swMdI63U5nFC2eqDXY=,6A6HNC9qgsd5J+nvt0+7/SetIsQ=
-1,2,tXI+EYcv7swMdI63U5nFC2eqDXY=,hDW7l1gWlF4iBjP7gVYOHlYBa4I=
-1,1,tXI+EYcv7swMdI63U5nFC2eqDXY=,LrU4kUjRUr59zsI6e4ziRa7Mrao=
-1,0,tXI+EYcv7swMdI63U5nFC2eqDXY=,LrU4kUjRUr59zsI6e4ziRa7Mrao=
-10,4,tXI+EYcv7swMdI63U5nFC2eqDXY=,wH6I30cWsBingTK6bHMWg2ckOgI=
-9,4,tXI+EYcv7swMdI63U5nFC2eqDXY=,7xkqq9cp7Lc0cWS8DiiV5Yz3tAY=
-9,3,tXI+EYcv7swMdI63U5nFC2eqDXY=,6zkxMms05XJ0s3kI7Xvqgm8Prtk=
-9,0,tXI+EYcv7swMdI63U5nFC2eqDXY=,6zkxMms05XJ0s3kI7Xvqgm8Prtk=
-8,0,tXI+EYcv7swMdI63U5nFC2eqDXY=,wH6I30cWsBingTK6bHMWg2ckOgI=
-8,3,tXI+EYcv7swMdI63U5nFC2eqDXY=,7xkqq9cp7Lc0cWS8DiiV5Yz3tAY=
-8,2,tXI+EYcv7swMdI63U5nFC2eqDXY=,6zkxMms05XJ0s3kI7Xvqgm8Prtk=
-7,0,tXI+EYcv7swMdI63U5nFC2eqDXY=,wH6I30cWsBingTK6bHMWg2ckOgI=
-7,2,tXI+EYcv7swMdI63U5nFC2eqDXY=,WLmsUgtN+j+h1hfUg8eOqkTIH1o=
