100,7,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
100,5,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
101,4,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
99,7,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
100,4,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
103,1,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
102,4,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
98,7,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
100,0,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
97,7,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
102,1,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
99,5,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
102,3,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
101,1,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
103,3,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
96,7,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
101,3,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
100,3,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
99,0,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
98,5,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
98,1,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
99,3,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
98,0,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
103,0,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
103,2,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
98,3,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
103,6,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
102,2,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
101,2,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
102,6,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
101,6,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
100,6,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
99,6,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
100,2,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
98,6,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
97,6,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
99,2,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
96,6,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
98,2,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
99,4,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
98,4,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
100,1,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
97,2,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
96,3,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
97,4,ciCUDlgQwQH7oK/My4zh62wBsIk=,2X6KCro1dI42YHoQM7YZKsGBxvM=
