-15,-33,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-10,-34,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-11,-34,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-12,-34,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-14,-33,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-10,-35,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-11,-35,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-16,-33,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-14,-34,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-12,-35,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-13,-35,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-14,-35,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-13,-34,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-10,-36,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-13,-33,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-11,-36,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-12,-36,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-13,-36,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-14,-36,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-15,-36,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-15,-35,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-16,-36,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-10,-37,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-11,-37,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-12,-37,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-13,-37,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-14,-37,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-15,-37,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-16,-37,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-10,-38,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-11,-38,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-12,-38,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-13,-38,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-14,-38,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-15,-38,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-16,-38,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
-16,-34,msWaH5CctCGBZcnhwWU8zTKLQDQ=,gsMcqX8HPkhvkGScgwJPzLZv8gg=
