-158,73,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-157,72,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-157,77,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-155,76,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-158,77,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-159,77,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-160,77,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-154,76,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-159,73,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-160,73,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-154,73,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-158,72,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-155,74,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-156,74,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-154,74,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-158,74,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-159,74,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-154,75,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-157,74,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-156,75,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-155,75,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-157,75,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-159,75,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-160,75,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-159,72,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-158,75,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-155,73,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-160,74,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-156,73,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-156,76,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-154,79,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-158,76,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-157,76,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-155,79,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-160,79,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-156,79,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-154,72,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-159,79,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-158,79,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-159,78,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-160,78,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-154,78,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-155,72,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-159,76,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-156,72,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-157,73,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-160,76,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-160,72,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-157,79,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-156,77,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-157,78,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-155,77,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-158,78,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-156,78,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-155,78,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-154,77,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-145,79,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-146,79,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-153,75,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-153,73,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-147,79,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-148,79,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-151,75,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-149,79,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-152,75,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-150,79,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-151,79,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-152,79,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-146,78,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-145,78,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-147,78,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-148,78,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-149,78,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-150,78,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-151,74,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-150,74,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-152,74,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-153,74,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-151,78,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-153,76,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,i5QVJ98vbBUnom7MLb9gVa9Y+CY=
-145,77,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-148,74,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-149,74,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-148,75,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-145,74,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-152,78,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-149,73,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-150,73,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-147,73,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-151,73,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-152,73,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-146,77,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-147,77,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
-146,72,9wlHlmJ2s8Zrkl3o6LAmVUKHfko=,o8CpMi7HJ0yoG1TQZlywC+ZOZH8=
