52,-5,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
51,-5,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
50,-5,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
54,-6,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
53,-6,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
49,-5,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
51,-6,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
52,-6,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
50,-6,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
54,-2,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
53,-2,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
52,-2,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
51,-2,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
50,-2,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
49,-2,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
54,-3,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
53,-3,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
52,-3,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
51,-3,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
49,-6,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
50,-3,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
49,-3,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
54,-4,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
53,-4,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
52,-4,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
51,-4,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
50,-4,bh8Ef1r0Z7xuVItLLaA/DhjhhFI=,kVr1uH6DNB/KPGtLFAtiPeRxWq4=
