6,-4,b878HSMJfGySkz6z+8EI1fnZtqE=,4MvHWaJ5oX2rXj+0mKdc3A1ZZQE=
6,-3,b878HSMJfGySkz6z+8EI1fnZtqE=,exQeLgoWyxalp+4egXDhPnn0Q1o=
6,-6,b878HSMJfGySkz6z+8EI1fnZtqE=,4MvHWaJ5oX2rXj+0mKdc3A1ZZQE=
6,-5,b878HSMJfGySkz6z+8EI1fnZtqE=,4MvHWaJ5oX2rXj+0mKdc3A1ZZQE=
6,-7,b878HSMJfGySkz6z+8EI1fnZtqE=,4MvHWaJ5oX2rXj+0mKdc3A1ZZQE=
5,-3,b878HSMJfGySkz6z+8EI1fnZtqE=,5dpYCepVJ5RfSVwdU+HL5AHe14M=
5,-4,b878HSMJfGySkz6z+8EI1fnZtqE=,5dpYCepVJ5RfSVwdU+HL5AHe14M=
5,-7,b878HSMJfGySkz6z+8EI1fnZtqE=,EAZo7KUcb/W4r9GDagUJb7vxsc4=
5,-5,b878HSMJfGySkz6z+8EI1fnZtqE=,dnUkdXGCsG6U4fYNjtySr4Z6Uxk=
5,-6,b878HSMJfGySkz6z+8EI1fnZtqE=,exQeLgoWyxalp+4egXDhPnn0Q1o=
5,-2,b878HSMJfGySkz6z+8EI1fnZtqE=,EAZo7KUcb/W4r9GDagUJb7vxsc4=
4,-4,b878HSMJfGySkz6z+8EI1fnZtqE=,dnUkdXGCsG6U4fYNjtySr4Z6Uxk=
4,-3,b878HSMJfGySkz6z+8EI1fnZtqE=,5dpYCepVJ5RfSVwdU+HL5AHe14M=
4,-2,b878HSMJfGySkz6z+8EI1fnZtqE=,5dpYCepVJ5RfSVwdU+HL5AHe14M=
4,-1,b878HSMJfGySkz6z+8EI1fnZtqE=,exQeLgoWyxalp+4egXDhPnn0Q1o=
3,-1,b878HSMJfGySkz6z+8EI1fnZtqE=,ocpbCy6FduHbOjx2fXcB0NjA7fQ=
3,-2,b878HSMJfGySkz6z+8EI1fnZtqE=,ocpbCy6FduHbOjx2fXcB0NjA7fQ=
3,-3,b878HSMJfGySkz6z+8EI1fnZtqE=,ocpbCy6FduHbOjx2fXcB0NjA7fQ=
3,-4,b878HSMJfGySkz6z+8EI1fnZtqE=,IbYqWVKoGxeHPkYZWgEoVIBmj1w=
2,-2,b878HSMJfGySkz6z+8EI1fnZtqE=,ocpbCy6FduHbOjx2fXcB0NjA7fQ=
2,-1,b878HSMJfGySkz6z+8EI1fnZtqE=,ocpbCy6FduHbOjx2fXcB0NjA7fQ=
2,-3,b878HSMJfGySkz6z+8EI1fnZtqE=,CYP+iplz0UgrxVkBdBC2sXtlFB4=
1,-3,b878HSMJfGySkz6z+8EI1fnZtqE=,7d1I3JlRAvVE8jrl4+xlLdFyWvg=
1,-1,b878HSMJfGySkz6z+8EI1fnZtqE=,ocpbCy6FduHbOjx2fXcB0NjA7fQ=
1,-2,b878HSMJfGySkz6z+8EI1fnZtqE=,ocpbCy6FduHbOjx2fXcB0NjA7fQ=
0,-2,b878HSMJfGySkz6z+8EI1fnZtqE=,ocpbCy6FduHbOjx2fXcB0NjA7fQ=
0,-1,b878HSMJfGySkz6z+8EI1fnZtqE=,ocpbCy6FduHbOjx2fXcB0NjA7fQ=
7,-7,0yaD3d5u52BumvmTxjbB5X8xtdk=,vnAY4aGWkQ5LJ7juLnO+YhA3lFw=
7,-5,0yaD3d5u52BumvmTxjbB5X8xtdk=,uZmILaoTU4/lB0eavzTkEySq54g=
7,-6,0yaD3d5u52BumvmTxjbB5X8xtdk=,EOtGrVrkZbxgCQ+hl6z1lTiovn8=
