-39,-7,f2OhH9yoj48bAErvny25a54T2iw=,tnAyt8TiWY8rujMd+XgxT42/+2c=
-38,-6,f2OhH9yoj48bAErvny25a54T2iw=,tnAyt8TiWY8rujMd+XgxT42/+2c=
-39,-6,f2OhH9yoj48bAErvny25a54T2iw=,tnAyt8TiWY8rujMd+XgxT42/+2c=
-38,-7,f2OhH9yoj48bAErvny25a54T2iw=,tnAyt8TiWY8rujMd+XgxT42/+2c=
-35,-10,f2OhH9yoj48bAErvny25a54T2iw=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-34,-11,f2OhH9yoj48bAErvny25a54T2iw=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-35,-11,f2OhH9yoj48bAErvny25a54T2iw=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-34,-10,f2OhH9yoj48bAErvny25a54T2iw=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-36,-10,f2OhH9yoj48bAErvny25a54T2iw=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-38,-8,f2OhH9yoj48bAErvny25a54T2iw=,tnAyt8TiWY8rujMd+XgxT42/+2c=
-39,-8,f2OhH9yoj48bAErvny25a54T2iw=,tnAyt8TiWY8rujMd+XgxT42/+2c=
-40,-6,f2OhH9yoj48bAErvny25a54T2iw=,tnAyt8TiWY8rujMd+XgxT42/+2c=
-36,-11,f2OhH9yoj48bAErvny25a54T2iw=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-40,-7,f2OhH9yoj48bAErvny25a54T2iw=,tnAyt8TiWY8rujMd+XgxT42/+2c=
-33,-11,f2OhH9yoj48bAErvny25a54T2iw=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-33,-10,f2OhH9yoj48bAErvny25a54T2iw=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-40,-8,f2OhH9yoj48bAErvny25a54T2iw=,tnAyt8TiWY8rujMd+XgxT42/+2c=
-35,-12,f2OhH9yoj48bAErvny25a54T2iw=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-34,-12,f2OhH9yoj48bAErvny25a54T2iw=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-33,-12,f2OhH9yoj48bAErvny25a54T2iw=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-36,-12,f2OhH9yoj48bAErvny25a54T2iw=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-34,-2,f2OhH9yoj48bAErvny25a54T2iw=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-35,-3,f2OhH9yoj48bAErvny25a54T2iw=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-35,-2,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-34,-3,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-33,-1,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-35,-1,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-33,-2,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-33,-3,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-35,-6,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,mHBU6+DX2GhN6aPcvuonOM65SE8=
-36,-7,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,mHBU6+DX2GhN6aPcvuonOM65SE8=
-35,-9,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-37,-6,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,tnAyt8TiWY8rujMd+XgxT42/+2c=
-37,-8,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,tnAyt8TiWY8rujMd+XgxT42/+2c=
-35,-7,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,mHBU6+DX2GhN6aPcvuonOM65SE8=
-36,-6,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,mHBU6+DX2GhN6aPcvuonOM65SE8=
-34,-1,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-36,-9,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-36,-8,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,mHBU6+DX2GhN6aPcvuonOM65SE8=
-35,-5,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,mHBU6+DX2GhN6aPcvuonOM65SE8=
-33,-7,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,mHBU6+DX2GhN6aPcvuonOM65SE8=
-33,-9,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-37,-7,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,tnAyt8TiWY8rujMd+XgxT42/+2c=
-35,-4,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-34,-5,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,mHBU6+DX2GhN6aPcvuonOM65SE8=
-34,-9,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,ntz1OfDq3Q+3i2AvkazxrMFv7zw=
-33,-6,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,mHBU6+DX2GhN6aPcvuonOM65SE8=
-34,-6,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,mHBU6+DX2GhN6aPcvuonOM65SE8=
-33,-8,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,mHBU6+DX2GhN6aPcvuonOM65SE8=
-35,-8,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,mHBU6+DX2GhN6aPcvuonOM65SE8=
-34,-7,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,mHBU6+DX2GhN6aPcvuonOM65SE8=
-34,-4,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-33,-5,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,mHBU6+DX2GhN6aPcvuonOM65SE8=
-40,-1,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,9+WgdoqAxMaG4iEqtBQq+4Fp+eA=
-36,-3,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-36,-4,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,PTZh5V3Ny2n+M2O+moN54lEmW+w=
-40,-5,xvk7+ZCTKE/sxgUf0SjICYi73Yc=,tnAyt8TiWY8rujMd+XgxT42/+2c=
