-111,57,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,SJrW7HyWBRzaJgo1wFe+xrwMLW0=
-110,58,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,SJrW7HyWBRzaJgo1wFe+xrwMLW0=
-110,57,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,SJrW7HyWBRzaJgo1wFe+xrwMLW0=
-111,58,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,SJrW7HyWBRzaJgo1wFe+xrwMLW0=
-107,53,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,FK/tufdHDgjSg3NmJ6CNrcD14eQ=
-107,54,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,FK/tufdHDgjSg3NmJ6CNrcD14eQ=
-106,53,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,FK/tufdHDgjSg3NmJ6CNrcD14eQ=
-106,54,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,FK/tufdHDgjSg3NmJ6CNrcD14eQ=
-108,57,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,UK2G+Fvg8zN4qyVDB8uqsiBNkUA=
-109,57,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,SJrW7HyWBRzaJgo1wFe+xrwMLW0=
-107,55,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,FK/tufdHDgjSg3NmJ6CNrcD14eQ=
-106,58,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,UK2G+Fvg8zN4qyVDB8uqsiBNkUA=
-106,57,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,UK2G+Fvg8zN4qyVDB8uqsiBNkUA=
-109,58,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,SJrW7HyWBRzaJgo1wFe+xrwMLW0=
-105,57,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,UK2G+Fvg8zN4qyVDB8uqsiBNkUA=
-105,58,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,UK2G+Fvg8zN4qyVDB8uqsiBNkUA=
-106,52,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,FK/tufdHDgjSg3NmJ6CNrcD14eQ=
-107,52,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,FK/tufdHDgjSg3NmJ6CNrcD14eQ=
-106,56,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,UK2G+Fvg8zN4qyVDB8uqsiBNkUA=
-107,56,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,UK2G+Fvg8zN4qyVDB8uqsiBNkUA=
-107,58,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,UK2G+Fvg8zN4qyVDB8uqsiBNkUA=
-106,55,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,FK/tufdHDgjSg3NmJ6CNrcD14eQ=
-108,58,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,UK2G+Fvg8zN4qyVDB8uqsiBNkUA=
-104,55,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,i3L1vCBXY+WyDGkkepNiGiGX50E=
-107,57,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,UK2G+Fvg8zN4qyVDB8uqsiBNkUA=
-103,55,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,i3L1vCBXY+WyDGkkepNiGiGX50E=
-102,55,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,i3L1vCBXY+WyDGkkepNiGiGX50E=
-101,54,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,i3L1vCBXY+WyDGkkepNiGiGX50E=
-105,56,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,UK2G+Fvg8zN4qyVDB8uqsiBNkUA=
-101,53,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,i3L1vCBXY+WyDGkkepNiGiGX50E=
-103,54,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,i3L1vCBXY+WyDGkkepNiGiGX50E=
-102,53,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,i3L1vCBXY+WyDGkkepNiGiGX50E=
-102,54,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,i3L1vCBXY+WyDGkkepNiGiGX50E=
-105,53,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,FK/tufdHDgjSg3NmJ6CNrcD14eQ=
-105,55,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,FK/tufdHDgjSg3NmJ6CNrcD14eQ=
-103,53,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,i3L1vCBXY+WyDGkkepNiGiGX50E=
-104,54,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,i3L1vCBXY+WyDGkkepNiGiGX50E=
-105,54,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,FK/tufdHDgjSg3NmJ6CNrcD14eQ=
-104,51,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,HJu4J46hSRkt3DceJEi/+1wl51M=
-105,52,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,FK/tufdHDgjSg3NmJ6CNrcD14eQ=
-103,50,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,HJu4J46hSRkt3DceJEi/+1wl51M=
-104,53,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,i3L1vCBXY+WyDGkkepNiGiGX50E=
-104,50,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,HJu4J46hSRkt3DceJEi/+1wl51M=
-103,48,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,HJu4J46hSRkt3DceJEi/+1wl51M=
-102,48,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,HJu4J46hSRkt3DceJEi/+1wl51M=
-102,49,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,HJu4J46hSRkt3DceJEi/+1wl51M=
-104,48,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,HJu4J46hSRkt3DceJEi/+1wl51M=
-102,52,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,i3L1vCBXY+WyDGkkepNiGiGX50E=
-103,49,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,HJu4J46hSRkt3DceJEi/+1wl51M=
-104,49,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,HJu4J46hSRkt3DceJEi/+1wl51M=
-107,59,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,UK2G+Fvg8zN4qyVDB8uqsiBNkUA=
-106,59,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,UK2G+Fvg8zN4qyVDB8uqsiBNkUA=
-103,51,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,HJu4J46hSRkt3DceJEi/+1wl51M=
-102,50,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,HJu4J46hSRkt3DceJEi/+1wl51M=
-103,52,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,i3L1vCBXY+WyDGkkepNiGiGX50E=
-102,51,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,HJu4J46hSRkt3DceJEi/+1wl51M=
-104,52,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,i3L1vCBXY+WyDGkkepNiGiGX50E=
-112,57,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,SJrW7HyWBRzaJgo1wFe+xrwMLW0=
-112,58,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,SJrW7HyWBRzaJgo1wFe+xrwMLW0=
-109,56,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,SJrW7HyWBRzaJgo1wFe+xrwMLW0=
-108,53,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,FK/tufdHDgjSg3NmJ6CNrcD14eQ=
-108,54,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,FK/tufdHDgjSg3NmJ6CNrcD14eQ=
-108,55,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,FK/tufdHDgjSg3NmJ6CNrcD14eQ=
-110,56,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,SJrW7HyWBRzaJgo1wFe+xrwMLW0=
-111,56,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,SJrW7HyWBRzaJgo1wFe+xrwMLW0=
-108,56,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,UK2G+Fvg8zN4qyVDB8uqsiBNkUA=
-108,52,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,FK/tufdHDgjSg3NmJ6CNrcD14eQ=
-101,55,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,i3L1vCBXY+WyDGkkepNiGiGX50E=
-105,59,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,UK2G+Fvg8zN4qyVDB8uqsiBNkUA=
-112,56,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,SJrW7HyWBRzaJgo1wFe+xrwMLW0=
-97,50,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,kzguxO7b8hRI50u2xmzQ7JDOc9Q=
-98,50,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,kzguxO7b8hRI50u2xmzQ7JDOc9Q=
-100,51,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,kzguxO7b8hRI50u2xmzQ7JDOc9Q=
-97,51,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,kzguxO7b8hRI50u2xmzQ7JDOc9Q=
-99,50,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,kzguxO7b8hRI50u2xmzQ7JDOc9Q=
-101,48,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,HJu4J46hSRkt3DceJEi/+1wl51M=
-98,51,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,kzguxO7b8hRI50u2xmzQ7JDOc9Q=
-100,50,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,kzguxO7b8hRI50u2xmzQ7JDOc9Q=
-101,52,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,i3L1vCBXY+WyDGkkepNiGiGX50E=
-97,49,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,kzguxO7b8hRI50u2xmzQ7JDOc9Q=
-99,51,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,kzguxO7b8hRI50u2xmzQ7JDOc9Q=
-98,49,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,kzguxO7b8hRI50u2xmzQ7JDOc9Q=
-100,49,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,kzguxO7b8hRI50u2xmzQ7JDOc9Q=
-97,48,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,kzguxO7b8hRI50u2xmzQ7JDOc9Q=
-101,51,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,HJu4J46hSRkt3DceJEi/+1wl51M=
-99,49,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,kzguxO7b8hRI50u2xmzQ7JDOc9Q=
-100,48,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,kzguxO7b8hRI50u2xmzQ7JDOc9Q=
-110,59,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,SJrW7HyWBRzaJgo1wFe+xrwMLW0=
-111,59,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,SJrW7HyWBRzaJgo1wFe+xrwMLW0=
-99,48,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,kzguxO7b8hRI50u2xmzQ7JDOc9Q=
-111,60,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,eUuhPczvCRFwFtP+Eo/mDhU9IME=
-111,61,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,eUuhPczvCRFwFtP+Eo/mDhU9IME=
-112,59,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,SJrW7HyWBRzaJgo1wFe+xrwMLW0=
-112,62,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,eUuhPczvCRFwFtP+Eo/mDhU9IME=
-109,63,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,eUuhPczvCRFwFtP+Eo/mDhU9IME=
-112,60,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,eUuhPczvCRFwFtP+Eo/mDhU9IME=
-98,48,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,kzguxO7b8hRI50u2xmzQ7JDOc9Q=
-110,60,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,eUuhPczvCRFwFtP+Eo/mDhU9IME=
-101,49,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,HJu4J46hSRkt3DceJEi/+1wl51M=
-110,63,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,eUuhPczvCRFwFtP+Eo/mDhU9IME=
-110,62,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,eUuhPczvCRFwFtP+Eo/mDhU9IME=
-112,61,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,eUuhPczvCRFwFtP+Eo/mDhU9IME=
-109,61,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,eUuhPczvCRFwFtP+Eo/mDhU9IME=
-111,62,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,eUuhPczvCRFwFtP+Eo/mDhU9IME=
-109,62,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,eUuhPczvCRFwFtP+Eo/mDhU9IME=
-109,60,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,eUuhPczvCRFwFtP+Eo/mDhU9IME=
-101,50,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,HJu4J46hSRkt3DceJEi/+1wl51M=
-110,61,M+dJkYiw+QaJk9ZiD+DcAYI5FD0=,eUuhPczvCRFwFtP+Eo/mDhU9IME=
